student_id,completed,gpa,interests
S001,NU-CS103|NU-CS102|NU-PHY102|NU-WEB101|NU-CS305|NU-CS202|NU-BUS101|NU-ENG101|NU-PHY101|NU-ART101|NU-CS101|NU-SS101|NU-CS301|NU-CS303|NU-GFX301|NU-NET101|NU-GFX201|NU-CS201,2.95,"Gaming,CS"
S002,NU-CS103|NU-CS101|NU-NET201|NU-SYS301|NU-IT101|NU-CS305|NU-CS102|NU-SS101|NU-DS101|NU-MATH102|NU-SEC201|NU-DB301|NU-SEC301|NU-CS202|NU-PHY101|NU-NET101|NU-CS201|NU-MATH103|NU-SEC101|NU-CS301,3.26,"CS,NTIT"
S003,NU-MUS101|NU-CS103|NU-PHY102|NU-CS101|NU-SYS301|NU-IT101|NU-AI301|NU-CS102|NU-MATH102|NU-GM201|NU-CS202|NU-SOC101|NU-WEB201|NU-GFX201|NU-CS201|NU-AI101|NU-WEB101|NU-ENG101|NU-ART101|NU-MATH101,3.08,"Gaming,CS"
S004,NU-MUS101|NU-CS103|NU-CS101|NU-NET201|NU-IT101|NU-NET301|NU-CS102|NU-BIO101|NU-WEB301|NU-MATH102|NU-SEC201|NU-GM201|NU-CS202|NU-SOC101|NU-PHY101|NU-CS303|NU-NET101|NU-GFX301|NU-GFX201|NU-MATH103|NU-WEB101|NU-SEC101|NU-ENG101|NU-LANG101,3.21,"NTIT,Gaming"
S005,NU-MUS101|NU-CS103|NU-BUS101|NU-AI201|NU-CS101|NU-NET201|NU-DS301|NU-CS305|NU-CS102|NU-BIO101|NU-DS101|NU-SEC201|NU-GM201|NU-CS202|NU-SOC101|NU-WEB201|NU-NET101|NU-CS201|NU-AI101|NU-WEB101|NU-SEC101|NU-LANG101|NU-MATH101|NU-ENV101,3.38,"NTIT,CS"
S006,NU-MUS101|NU-CS103|NU-BUS101|NU-CS101|NU-SYS301|NU-AI301|NU-CS102|NU-BIO101|NU-MATH102|NU-DB301|NU-GM201|NU-CS202|NU-WEB201|NU-CS303|NU-GFX301|NU-GFX201|NU-CS201|NU-MATH103|NU-AI101|NU-WEB101|NU-SEC101|NU-CS301,3.28,"Gaming,CS"
S007,NU-MUS101|NU-CS103|NU-PHY102|NU-CS101|NU-NET201|NU-SYS301|NU-IT101|NU-CS102|NU-BIO101|NU-SS101|NU-WEB301|NU-MATH102|NU-SEC301|NU-CS202|NU-PHY101|NU-WEB201|NU-NET101|NU-GFX201|NU-CS201|NU-MATH103|NU-AI101|NU-WEB101|NU-SEC101|NU-CS301|NU-MATH101,3.24,"NTIT,CS"
S008,NU-CS103|NU-PHY102|NU-BUS101|NU-CS101|NU-NET201|NU-IT101|NU-CS305|NU-NET301|NU-CS102|NU-DS101|NU-SEC201|NU-SEC301|NU-SOC101|NU-PHY101|NU-CS303|NU-NET101|NU-MATH103|NU-AI101|NU-WEB101|NU-SEC101|NU-ENG101|NU-ART101|NU-MATH101,3.32,"CS,NTIT"
S009,NU-MUS101|NU-CS103|NU-PHY102|NU-AI201|NU-CS101|NU-AI301|NU-CS102|NU-SS101|NU-DS101|NU-MATH102|NU-SEC301|NU-CS202|NU-NET101|NU-CS201|NU-MATH103|NU-AI101|NU-WEB101|NU-SEC101|NU-CS301|NU-ART101|NU-ENV101,2.97,"NTIT,DSAI"
S010,NU-CS103|NU-PHY102|NU-BUS101|NU-AI201|NU-CS101|NU-AI301|NU-IT101|NU-CS305|NU-CS102|NU-BIO101|NU-DS201|NU-DS101|NU-PHY101|NU-CS303|NU-GFX301|NU-GFX201|NU-CS201|NU-MATH103|NU-AI101|NU-CS301|NU-MATH101,2.99,"Gaming,DSAI"
S011,NU-MUS101|NU-CS103|NU-AI201|NU-CS101|NU-IT101|NU-CS102|NU-DS201|NU-SS101|NU-DS101|NU-MATH102|NU-SEC201|NU-SEC301|NU-CS202|NU-PHY101|NU-NET101|NU-CS201|NU-AI101|NU-SEC101|NU-CS301|NU-ART101,3.27,"NTIT,DSAI"
S012,NU-MUS101|NU-CS103|NU-PHY102|NU-CS101|NU-SYS301|NU-CS305|NU-CS102|NU-SS101|NU-MATH102|NU-DB301|NU-GM201|NU-CS202|NU-WEB201|NU-CS303|NU-GFX301|NU-GFX201|NU-CS201|NU-MATH103|NU-WEB101|NU-SEC101|NU-ART101|NU-LANG101,3.18,"Gaming,CS"
